GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC02,Number; Estimate; HOUSEHOLDS BY TYPE - Total households
HC01_MOE_VC02,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households
HC02_EST_VC02,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households
HC02_MOE_VC02,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households
HC01_EST_VC03,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Family households (families)
HC01_MOE_VC03,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Family households (families)
HC02_EST_VC03,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Family households (families)
HC02_MOE_VC03,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Family households (families)
HC01_EST_VC04,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years
HC01_MOE_VC04,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years
HC02_EST_VC04,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years
HC02_MOE_VC04,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years
HC01_EST_VC05,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Married-couple family
HC01_MOE_VC05,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Married-couple family
HC02_EST_VC05,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Married-couple family
HC02_MOE_VC05,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Married-couple family
HC01_EST_VC06,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Married-couple family - With own children under 18 years
HC01_MOE_VC06,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Married-couple family - With own children under 18 years
HC02_EST_VC06,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Married-couple family - With own children under 18 years
HC02_MOE_VC06,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Married-couple family - With own children under 18 years
HC01_EST_VC07,"Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family"
HC01_MOE_VC07,"Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family"
HC02_EST_VC07,"Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family"
HC02_MOE_VC07,"Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family"
HC01_EST_VC08,"Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - With own children under 18 years"
HC01_MOE_VC08,"Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - With own children under 18 years"
HC02_EST_VC08,"Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - With own children under 18 years"
HC02_MOE_VC08,"Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - With own children under 18 years"
HC01_EST_VC09,"Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family"
HC01_MOE_VC09,"Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family"
HC02_EST_VC09,"Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family"
HC02_MOE_VC09,"Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family"
HC01_EST_VC10,"Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - With own children under 18 years"
HC01_MOE_VC10,"Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - With own children under 18 years"
HC02_EST_VC10,"Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - With own children under 18 years"
HC02_MOE_VC10,"Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - With own children under 18 years"
HC01_EST_VC11,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC01_MOE_VC11,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC02_EST_VC11,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC02_MOE_VC11,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC01_EST_VC12,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC01_MOE_VC12,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC02_EST_VC12,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC02_MOE_VC12,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC01_EST_VC13,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC01_MOE_VC13,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC02_EST_VC13,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC02_MOE_VC13,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC01_EST_VC14,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years
HC01_MOE_VC14,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years
